# robots.txt for ResKonnect
# https://www.reskonnect.org
# Public search crawlers, including Googlebot, bingbot and OAI-SearchBot,
# inherit this policy. Public discovery is allowed; private application data is blocked.

User-agent: *
Allow: /

# Private / internal areas
Disallow: /admin
Disallow: /dashboard
Disallow: /god-mode
Disallow: /auth
Disallow: /profile
Disallow: /setup-profile
Disallow: /messages
Disallow: /favorites
Disallow: /documents
Disallow: /orders
Disallow: /cart
Disallow: /checkout
Disallow: /media
Disallow: /commerce
Disallow: /residence/
Disallow: /wil
Disallow: /my-discount-orders
Disallow: /my-discount-codes
Disallow: /recruit/dashboard
Disallow: /recruiter-dashboard
Disallow: /api/

# Marketplace is on hold until the public commerce experience is reactivated.
Disallow: /marketplace
Disallow: /product/
Disallow: /store/
Disallow: /seller-onboarding

Sitemap: https://www.reskonnect.org/sitemap.xml
